Fabricante;Producto;Tipo Licencia;Licencia Metrica;Precio;Moneda
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;73,6800;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;73,6800;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;14,8800;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;14,8800;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;482,1100;BRL
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;73,6800;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;74,6400;USD
Microsoft;M365AppsForEnterprisePerDevice ShrdSvr;Suscripción;Dispositivo;74,6400;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;14,8800;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;97,1100;BRL
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;14,8800;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;15,1200;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;15,1200;USD
Microsoft;Defender for Endpoint Server ;Suscripción;Dispositivo;14,8800;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;14,8800;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;15,1200;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;15,1200;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;14,8800;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;14,8800;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;30,6000;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;31,9200;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;220,0000;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;31,9200;USD
Microsoft;Defender for Endpoint Per Device;Suscripción;Cantidad/Usuario;110,2700;BRL
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;20,4000;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;20,4000;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;26,8800;USD
Microsoft;Azure Active Directory Premium P2;Suscripción;usuario;33,6000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;10,2400;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;12,8000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;11,7000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;12,1600;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;83,2000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;12,1600;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;7,8000;USD
Microsoft;Defender for O365 Plan 2 ;Suscripción;Cantidad/Usuario;7,8000;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;19,9800;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;20,9000;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;134,4000;BRL
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;20,9000;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;13,3200;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;13,3200;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;17,6000;USD
Microsoft;Defender Identity Sub Per User;Suscripción;usuario;22,0000;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;233,6900;BRL
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;84,7200;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;42,9100;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;42,3600;USD
Microsoft;WinRmtDsktpSrvcsCAL ALNG LicSAPk MVL DvcCAL;Suscripción;Servidores;42,3600;USD
Microsoft;Power Apps per User plan;Suscripción;Cantidad/Usuario;211,2000;USD
Microsoft;Power Automate RPA;Suscripción ;usuario;422,4000;USD
Microsoft;Power Automate RPA;Suscripción;usuario;422,4000;USD
Microsoft;Power Automate RPA;Suscripción;usuario;1931,4000;BRL
Microstrategy;Cloud Architect User;Suscripción;NAMED USER PLUS;1250,2500;USD
Microstrategy;Store User;Suscripción;Each light User Per Year;156,0000;USD
Nintex;Together Nintex Workflow Standard & Nintex Forms Standard Software Assurance;Suscripción;Cantidad/Usuario;23992060,0000;CLP
SAP; Ariba Sourcing;Suscripción;usuario;616,7600;USD
SAP;SAP Ariba Contracts;Suscripción;usuario;942,6300;USD
SAP;Ariba Supplier Lifecycle & Perf.;Suscripción;usuario;1261,2900;USD
SAP;Ariba Catalog;Suscripción;Cantidad Gastado (USD);83495,3200;USD
Thinkcell;Licencias Thinkcell;Suscripción;usuario;2124,8500;BRL
Veritas;NETBACKUP ENTERPRISE XPLAT 1 FRONT END TB ONPREMISE STANDARD SUBSCRIPTION + ESSENTIAL MAINTENANCE LICENSE RENEWAL 36MO CORPORATE;Suscripción;TeraBytes;549,0000;USD
Veritas;VERITAS ALTA DATA PROTECTION XPLAT 1 FRONT END TB STANDARD SUBSCRIPTION + ESSENTIAL MAINTENANCE LICENSE INITIAL 36MO CORPORATE;Suscripción;TeraBytes;549,0000;USD
Veritas;VERITAS ALTA DATA PROTECTION XPLAT 1 FRONT END TB STANDARD SUBSCRIPTION + ESSENTIAL MAINTENANCE CONVERSION FROM PERPETUAL LICENSE INITIAL 36MO CORPORATE;Suscripción;TeraBytes;549,0000;USD
Veritas;DATA INSIGHT PLUS CLOUD STORAGE XPLAT 1 TB ONPREMISE STANDARD SUBSCRIPTION + ESSENTIAL MAINTENANCE LICENSE INITIAL 36MO CORPORATE;Suscripción;TeraBytes;1147,0000;USD
Vmware;Tanzu CloudHealth;Suscripción;Cantidad Gastado (USD);158262,0000;USD
Trend;Deep Security - Network Security - per Server (VM);Perpétua;Servidores;51515,1000;CLP
Trend;Deep Discovery Inspector Model 1000 - 1Gbps ;Perpétua;Servidores;52000000,0000;ARS
Trend;Vision One Core – Apex SaaS ;Suscripción;No aplica;6764,3030;CLP
Trend;Email and Collaboration Core – Cloud App Security ;Suscripción;Cantidad/Usuario;5719,0900;CLP
Trend;Vision One Pro – Workload Security;Suscripción;No aplica;123071,0700;CLP
Asana;Licencia Asana Business;Suscripción;usuario;23,7400;USD
JAMF;JAMF PRO MAC;Suscripción;usuario;89,7800;USD
JAMF;JAMF CONNECT;Suscripción;usuario;29,6400;USD
Blue Prism;Licencias RPA;Suscripción;espacio de instalacion APP;9256,7000;USD
mimix;MIMIX 78AA920 Model: 42A-P9;Perpétua;Servidores;14185461,5000;CLP
mimix;MIMIX 78AA930 Model: 42A-P9;Perpétua;Servidores;14185461,5000;CLP
seattlelab;SLNET 500 sesiones concurrentes;Perpétua;TeraBytes;781200,0000;CLP
seattlelab;SL NET 6.3 (64bit);Perpétua;Servidores;325500,0000;CLP
zendesk;Zendesk;Suscripción;usuario;1214,6400;USD
zendesk;Zendesk;Suscripción;usuario;1232,8800;USD
automation anywhere;Bot Runner;Suscripción;usuario;5053,0000;USD
automation anywhere;Control Room;Suscripción;Cantidad/Usuario;18950,0000;USD
automation anywhere;Unattended Bot Runner;Suscripción;Cantidad/Usuario;8621,0000;
FAMOC;Famoc por dispositivo;Suscripción;Dispositivo;36,0000;USD
Gitlab;Gitlab premium;Suscripción;Cantidad/Usuario;347,0600;USD
hotjar;Hotjar;Suscripción;Servidores;118800,0000;USD
sketchup;Sketchup;Suscripción;Cantidad/Usuario;3241,0100;BRL
sketchup;Sketchup;Suscripción;Cantidad/Usuario;399,0000;USD
sketchup;Sketchup;Suscripción;Cantidad/Usuario;395,0000;USD
Serrala;CAS-D;Perpétua;No aplica;5610,4600;USD
Apple;Apple Developer Enterprise Program;Suscripción;usuario;299,0000;USD
Figma;Full Seat Enterprise;Suscripción;usuario;90,0000;USD
Figma;Dev seat Enterprise;Suscripción;usuario;35,0000;USD
Figma; Collab Seat Enterprise;Suscripción;usuario;60,0000;USD
Udemy;Udemy for Business Licenses;Suscripción;usuario;90,0000;USD
Udemy;Udemy for Business Licenses;Suscripción;usuario;80,0000;USD
AG Grid;Multiple Applications Grid Developer;Suscripción;usuario;721,0000;USD
BrowserStack;Web Testing Live Team;Suscripción;usuario;360,0000;USD
BrowserStack;App testing App Live Team;Suscripción;usuario;360,0000;USD
GEOVICTORIA;Geovictoria;Suscripción;Cantidad;198598440,0000;CLP
65bit;EasyCatalog - Single Versión Upgrade;Perpétua;usuario;324,7500;USD
Articulate Global, LLC;Articulate 360 Teams;Suscripción;usuario;1499,0000;USD
Tiny Technologies Inc.;Tiny Profesional;Suscripción;usuario;90,0000;USD
Oracle - Siebel;Siebel CRM Base - Application - User Perpetual;Perpétua;Servidores;834,6500;CLP
Oracle - Siebel;Siebel CTI - Application User Perpetual;Perpétua;Servidores;36,7000;CLP
Oracle - Siebel;Siebel Dynamic Catalog - Application User Perpetual;Perpétua;Servidores;16,2900;CLP
Oracle - Siebel;Siebel Email Marketing Server - Computer Perpetual;Perpétua;CPU Capacity;4213862,0000;CLP
Oracle - Siebel;Siebel Email Response - Application User Perpetual;Perpétua;Servidores;3,7700;CLP
Oracle - Siebel;Siebel Financial Accounts - Application User Perpetual;Perpétua;Servidores;39,5900;CLP
Oracle - Siebel;Oracle WebCenter Sites Satellite Server - Named User Plus Perpetual;Perpétua;Cantidad/Usuario;4321,0000;CLP
Oracle - Siebel;Oracle WebCenter Sites Satellite Server - Processor Perpetual;Perpétua;Socket o CPU;216049,0000;CLP
Oracle - Siebel;Siebel Loyalty Engine Multi-Partner Edition - 100K Member Records Perpetual;Perpétua;Servidores;593,0000;CLP
Oracle - Siebel;Siebel Loyalty Member Services Representative - Application User Perpetual;Perpétua;Servidores;4969,0000;CLP
Oracle - Siebel;Siebel Marketing Resource Manager - Application User Perpetual;Perpétua;Servidores;2938,7400;CLP
Oracle - Siebel;Oracle Business Intelligence Foundation Suite - Named User Plus Perpetual;Perpétua;NAMED USER PLUS;31760,0000;CLP
Oracle - Siebel;Oracle WebCenter Sites Mobile Option - Named User Plus Perpetual;Perpétua;Cantidad/Usuario;3457,0000;CLP
Oracle - Siebel;Oracle WebCenter Sites Mobile Option - Processor Perpetual;Perpétua;Socket o CPU;172840,0000;CLP
Oracle - Siebel;Oracle WebCenter Sites - Named User Plus Perpetual;Perpétua;Socket o CPU;17284,0000;CLP
Oracle - Siebel;Oracle WebCenter Sites - Processor Perpetual;Perpétua;Socket o CPU;864202,0000;CLP
Oracle - Siebel;Siebel Remote Client - Application User Perpetual;Perpétua;Servidores;4,6500;CLP
Oracle - Siebel;Siebel SmartScript - Application User Perpetual;Perpétua;Cantidad/Usuario;71,4100;CLP
Oracle - Siebel;Siebel Tools - Application User Perpetual;Perpétua;Servidores;1636,8400;CLP
Oracle - Siebel;Siebel Customer Order Management Administrator - Application User Perpetual;Perpétua;Servidores;3146874,0000;CLP
Oracle - Siebel;Siebel Email/Web Offer Designer - Application User Perpetual;Perpétua;Servidores;74586,4500;CLP
Oracle - Siebel;Siebel Customer Order Management Administration Server - Nonstandard User;Perpétua;Servidores;3768315,0000;CLP
Oracle - Siebel;Siebel Financial Services CRM Base Option - Application User Perpetual;Perpétua;Servidores;128,5200;CLP
Oracle - Siebel;Siebel Loyalty Manager - Application User Perpetual;Perpétua;Servidores;1075,3300;CLP
Oracle - Siebel;Siebel Marketing Server - unlimited records - Computer Perpetual;Perpétua;CPU Capacity;21070167,0000;CLP
Oracle - Siebel;Siebel Mobile - Application User Perpetual;Perpétua;Servidores;18,5300;CLP
Oracle - Siebel;Siebel Partner Manager - Application User Perpetual;Perpétua;Servidores;227,6500;CLP
Oracle - Siebel;Siebel Quote and Order Capture - Application User Perpetual;Perpétua;Servidores;17,1000;CLP
PortSwigger;Burp Suite Professional;Suscripción;usuario;475,0000;USD
Envato Elements Pty Ltd;Envato Elements;Suscripción;usuario;150,0000;USD
Envato Elements Pty Ltd;Envato Elements;Suscripción;usuario;708,0000;USD
Semrush;Semrush Suscripción Business;Suscripción;usuario;68966,5500;USD
RYTE GMBH;Ryte;Suscripción;Cantidad;31729,2000;USD
RYTE GMBH;Ryte;Suscripción;Cantidad;31729,0000;USD
Smartsheet;Licencias Smartsheet Business Plan - Paid User;Suscripción;usuario;348,0000;USD
Notion;Notion Plan Business;Suscripción;usuario;180,0000;USD
BAYMARD;Baymard Research;Suscripción;usuario;9500,0000;USD
Kahoot! ASA;Kahoot! 360 Pro;Suscripción;usuario;708,0000;USD
Cloudflare;Cloudflare;Suscripción;usuario;15398,9000;USD
Mentimeter;Mentimeter Pro;Suscripción;Cantidad/Usuario;156,0000;USD
Softguard;Softguard Ultra;Suscripción;Cantidad/Usuario;10490,0000;USD
Soti;SOTI MobiControl;Suscripción;Dispositivo;26,5200;USD
Canva;Canva for teams;Suscripción;Cantidad/Usuario;1520,0000;PEN
Canva;Canva for teams;Suscripción;Cantidad/Usuario;180000,0000;CLP
Parallels International GmbH.;Parallels Desktop for Mac Professional Edition;Suscripción;usuario;118,0000;USD
Parallels International GmbH.;Parallels Desktop for Mac Professional Edition;Suscripción;usuario;118,0000;USD
Sendgrid;Sendgrid;Suscripción;usuario;3648,0000;USD
VWO;VWO Testing & Mobile;Suscripción;Sesiones Disponibles;60000,0000;USD
Resguarda;Linea Etica;Suscripción;Cantidad/Usuario;42000,0000;USD
App Samurai INC;Storyly;Suscripción;Volumen de vistas (WebPage);192427,0000;USD
NEOSECURE;BTS;Suscripción;Transacciones Anuales;199992,0000;USD
NOVARED;CyberArk - Secure IT & Ops Users - Enterprise;Suscripción;Cantidad/Usuario;1170,0000;USD
NOVARED;CyberArk - Secure IT & Ops Users - Standard;Suscripción;Cantidad/Usuario;775,0000;USD
NOVARED;CyberArk Secrets Hub;Suscripción;Servidor Virtual;38400,0000;USD
NOVARED;CyberArk Addon Secrets Hub;Suscripción;Servidor Virtual;1765,0000;USD
SalesForce;Loyalty - Stogare/API Call/Pipeines;Suscripción;Transacciones Anuales;64820,0000;USD
QRFY;QRFY;Suscripción;Cantidad;147,0000;EUR
Bazaarvoice;Bazaarvoice;Suscripción;Servidor Virtual;87022,6500;USD
Datadog;Datadog;Suscripción;GB Blade month;456,0000;USD
SEON Technologies Lt;SEON ;Suscripción;Eventos por mes;315670,0000;USD
FORTRA;Powertech Exit Point Manager for IBM I - Primary Subscription;Perpétua;CPU Capacity;7043,4400;USD
TDI XCOM;CA-XCOM;Suscripción;usuario;2570,0000;USD
Acoustic;Demandtec;Suscripción;RUM (Revenue Under Managment);305081,0000;USD
Sonar;SonarQube;Suscripción;Dispositivo;64700,0000;USD
Zebra BI d.d.;Zebra BI for Power BI - Enterprise Plan;Suscripción;usuario;192,0000;USD
Office Timeline;Office Timeline Add-in Expert;Suscripción;usuario;271,6600;USD
Oracle- MFP;Merchandise Financial Planning;Suscripción;Core;127437909,0000;CLP
Ivanti Velocity;140-SUB-VELOCTE;Suscripción;usuario;118000,0000;CLP
Blue Yonder;Plataforma Catman Blue Yonder;Suscripción;Tarifa Plana (Flat Fee);252000,0000;USD
Blue Yonder;Plataforma Catman Blue Yonder - MH;Suscripción;Tarifa Plana (Flat Fee);174000,0000;USD
Blue Yonder;Plataforma Catman Blue Yonder - MH;Suscripción;Tarifa Plana (Flat Fee);174000,0000;USD
RunsOn;RunsOn - Premium Support;Suscripción;Tarifa Plana (Flat Fee);1750,0000;USD
DPARADIG;Gestor de Eventos;Suscripción;Recursos monitorizados;86955368,0000;CLP
DPARADIG;Visualización de Infraestructura de Redes;Suscripción;Recursos monitorizados;61451495,0000;CLP
Revionics;Price Optimization;Suscripción;Tarifa Plana (Flat Fee);353854,0000;USD
Revionics;Price Optimization;Suscripción;Tarifa Plana (Flat Fee);634864,0000;USD
Commercetools;Commercetools Inc.;Suscripción;Transacciones Anuales;1124775,0000;USD
Supermetrics OY;Business Lite package;Suscripción;datos cuantitativos;7500,0000;USD
XBREIN;Gbrein;Suscripción;Cantidad/Usuario;38038185,6000;CLP
XBREIN;Gbrein;Suscripción;Cantidad/Usuario;15849244,0000;CLP
Shift Labor;Shift Workforce Management;Suscripción;usuario;80476366,0000;CLP
Seidor Analytics;SNOWFLAKE;Suscripción;Por Definir;130000,0000;USD
INTEROP CHILE CONSULTORES DE;Direct Link for SAP;Suscripción;usuario;4627,3500;USD
INTEROP CHILE CONSULTORES DE;Starter Pack Plataforma Robots Enterprise y HighBond;Suscripción;usuario;27825,0000;USD
INTEROP CHILE CONSULTORES DE;Suscripción usuarios Professional;Suscripción;usuario;1283,4800;USD
Spreedly;BOVEDA DE TARJETAS;Suscripción;Transacciones Anuales;191546,0000;USD
Tdilatam;UC4;Suscripción;;67500,0000;USD
Elementor Ltd.;Elementor Pro - Advanced Solo;Suscripción;usuario;83,8800;USD
Custom IT;VEEAM;Perpétua;Servidores;44000,0000;USD
Synergy Consulting;ESET PROTECT ELITE;Suscripción;;63000,0000;USD
Optiv Security Inc;Delinea;Suscripción;;93494,7400;USD
